seed,task_name,task_id,num_simulations,log_probs_ratio_mean,log_probs_auto_mean,log_corr,exp_corr
0,two_moons,3,100,1.6830415725708008,1.6562683582305908,0.9509921475684106,0.925312834442387
0,two_moons,3,300,2.649869203567505,2.4690120220184326,0.9723520507307347,0.9214357052854238
0,two_moons,3,1000,2.712113380432129,2.6945652961730957,0.9037075977391946,0.7776843117263355
0,two_moons,3,3000,3.544271945953369,3.433270215988159,0.9340944668013583,0.8975684620326404
0,two_moons,3,10000,3.837437868118286,3.5670812129974365,0.9349120705172792,0.900858523447594
0,two_moons,4,100,2.4063775539398193,2.728761911392212,0.9399651292811776,0.756004335828272
0,two_moons,4,300,3.0621397495269775,2.6607155799865723,0.9450447655180174,0.7539085511217067
0,two_moons,4,1000,2.9466540813446045,3.1096243858337402,0.9249285270247146,0.8699074532400848
0,two_moons,4,3000,3.264699697494507,3.3801441192626953,0.9385980270069798,0.852085598450349
0,two_moons,4,10000,3.410276174545288,3.404081344604492,0.8894912291685965,0.8649749347779562
0,two_moons,5,100,3.0726137161254883,2.6694061756134033,0.9068929874601344,0.5856662774567427
0,two_moons,5,300,3.3499937057495117,2.9746689796447754,0.9211611554977194,0.8558368932674045
0,two_moons,5,1000,3.9706578254699707,3.566370725631714,0.9334811667028607,0.7879340262803304
0,two_moons,5,3000,3.7704226970672607,3.822622537612915,0.879321803326947,0.8246136785882219
0,two_moons,5,10000,3.744425058364868,4.1134467124938965,0.8882908020641941,0.7534633416091248
1,two_moons,3,100,2.316192150115967,2.17427134513855,0.9835767018573324,0.934401765362032
1,two_moons,3,300,2.7144336700439453,2.6001665592193604,0.9618204224701242,0.8624328047897222
1,two_moons,3,1000,3.026303291320801,2.8681206703186035,0.9382838325152875,0.9116290582254932
1,two_moons,3,3000,3.6408469676971436,3.526805877685547,0.9218376028359543,0.9028063141489568
1,two_moons,3,10000,3.5244457721710205,3.395817995071411,0.8437630521597714,0.8262308416311385
1,two_moons,4,100,2.3237459659576416,2.337226152420044,0.9695898548243831,0.8931257282527629
1,two_moons,4,300,2.7967281341552734,2.8114538192749023,0.9344713007381908,0.8549402168818628
1,two_moons,4,1000,3.1168880462646484,2.988345146179199,0.899666113122283,0.6521381823050459
1,two_moons,4,3000,3.323371171951294,3.4533514976501465,0.9301787416287638,0.8851542666466606
1,two_moons,4,10000,3.1700761318206787,3.4376800060272217,0.9389714152986617,0.8525306531139544
1,two_moons,5,100,2.9837379455566406,2.519948959350586,0.9566565858958939,0.8844548377381136
1,two_moons,5,300,2.6318137645721436,2.9994609355926514,0.8956592187639512,0.8110807209805823
1,two_moons,5,1000,3.155014991760254,3.3314383029937744,0.9079489702291278,0.7757745917379455
1,two_moons,5,3000,3.4020979404449463,3.680298328399658,0.9211199281635181,0.9251693040430576
1,two_moons,5,10000,3.482405424118042,3.9665143489837646,0.8488548726576466,0.8271090442900801
2,two_moons,3,100,2.150200843811035,2.0015387535095215,0.9681393273367017,0.9215499696121424
2,two_moons,3,300,2.7299158573150635,2.5623838901519775,0.9714417552917431,0.9435568747166742
2,two_moons,3,1000,3.0774037837982178,2.9888529777526855,0.9613831173299364,0.887833137818513
2,two_moons,3,3000,3.3508527278900146,3.122058868408203,0.9220258741053374,0.8232517302708581
2,two_moons,3,10000,3.8190550804138184,3.5672991275787354,0.9264897629461022,0.8698649230025177
2,two_moons,4,100,2.194934368133545,2.056938648223877,0.9428775576643901,0.8862453423365315
2,two_moons,4,300,2.6381454467773438,2.879746913909912,0.9474786488091209,0.8946937145089177
2,two_moons,4,1000,2.9221668243408203,2.9391591548919678,0.9237458931963555,0.8369846860252497
2,two_moons,4,3000,3.129209280014038,3.3136019706726074,0.935254470005177,0.9090534986961972
2,two_moons,4,10000,3.2895069122314453,3.4346842765808105,0.8601305971639973,0.8685244550365658
2,two_moons,5,100,2.3810510635375977,2.154468059539795,0.9624477100555796,0.9165192818211584
2,two_moons,5,300,3.0666823387145996,3.010606050491333,0.9390119163719624,0.8239574500193055
2,two_moons,5,1000,4.0540361404418945,4.042630672454834,0.956988847529532,0.9507776393685309
2,two_moons,5,3000,3.3381433486938477,3.893568277359009,0.8209888667873809,0.47870811271195657
2,two_moons,5,10000,3.54245662689209,4.037045001983643,0.9221991124650044,0.863410731147588
3,two_moons,3,100,2.0989270210266113,1.832443356513977,0.9825185835381324,0.9577531558030655
3,two_moons,3,300,3.0916450023651123,2.931264877319336,0.9522678277223797,0.881489206441157
3,two_moons,3,1000,3.146383285522461,2.939631938934326,0.9374452741657149,0.7690745124020456
3,two_moons,3,3000,3.714808940887451,3.4801297187805176,0.9595434209114518,0.9381007181440327
3,two_moons,3,10000,3.399305582046509,3.406074285507202,0.91182236870929,0.7197934639969156
3,two_moons,4,100,2.7193503379821777,2.4645869731903076,0.9484853042129686,0.9374565503821028
3,two_moons,4,300,2.8539040088653564,2.7611446380615234,0.9397483859212014,0.7993452218448523
3,two_moons,4,1000,3.012796401977539,3.015249729156494,0.9306363444678185,0.7492557721589201
3,two_moons,4,3000,3.1877408027648926,3.185420036315918,0.9279330153855303,0.9120078963707068
3,two_moons,4,10000,3.277801513671875,3.4196605682373047,0.9097082365960688,0.8004822095968406
3,two_moons,5,100,3.2265231609344482,3.0015082359313965,0.9597525712490166,0.8873595639765922
3,two_moons,5,300,4.196502208709717,3.4462873935699463,0.935837435559712,0.8310208186471705
3,two_moons,5,1000,3.249295473098755,3.599478006362915,0.9353571584987176,0.8086149194565745
3,two_moons,5,3000,3.6031601428985596,3.9216156005859375,0.9326690404169573,0.8882978558158351
3,two_moons,5,10000,3.824728488922119,4.085172653198242,0.8809382583887553,0.8614630919003319
4,two_moons,3,100,2.433103322982788,2.3575279712677,0.9686582928316476,0.9168481807629306
4,two_moons,3,300,2.5073344707489014,2.3503379821777344,0.9752747540962531,0.9290284397018195
4,two_moons,3,1000,3.443558692932129,3.306196451187134,0.935478399309881,0.8300677327937285
4,two_moons,3,3000,3.5622737407684326,3.3911798000335693,0.9253092248555751,0.9366774620509409
4,two_moons,3,10000,3.7657082080841064,3.4954323768615723,0.9331176858202849,0.8727591566186558
4,two_moons,4,100,2.2360897064208984,2.169221878051758,0.9268697189694141,0.8754309549203066
4,two_moons,4,300,2.7834012508392334,2.6631405353546143,0.9384422037464084,0.9052793597230641
4,two_moons,4,1000,3.1403846740722656,3.172149896621704,0.9080638457229908,0.8070568960909023
4,two_moons,4,3000,3.250065326690674,3.5378541946411133,0.9380543580506925,0.8395605242358035
4,two_moons,4,10000,3.344740152359009,3.394704580307007,0.8341972909594144,0.8304910701229331
4,two_moons,5,100,2.466801643371582,2.858736991882324,0.8885837992500504,0.7619623446639602
4,two_moons,5,300,4.1573805809021,3.3224475383758545,0.9533573937127863,0.8419229819753165
4,two_moons,5,1000,3.3218438625335693,3.5916483402252197,0.8692332634626815,0.8468748505787241
4,two_moons,5,3000,3.9095163345336914,3.8470523357391357,0.8753498108030462,0.8492000429161801
4,two_moons,5,10000,3.9243991374969482,3.9690260887145996,0.8913562831563624,0.779511336289008
0,gaussian_linear,3,100,0.7867270708084106,1.4371880292892456,0.7801842184768016,0.6391297965211339
0,gaussian_linear,3,300,0.6561728715896606,1.2605499029159546,0.8585217849173815,0.6338226380696541
0,gaussian_linear,3,1000,0.07388482242822647,1.270218014717102,0.8939469735586315,0.6940555311149624
0,gaussian_linear,3,3000,0.7102597951889038,1.2602006196975708,0.815360004936167,0.7502137158528097
0,gaussian_linear,3,10000,0.1680145114660263,1.337241291999817,0.9250589780742545,0.696296020375236
0,gaussian_linear,4,100,-0.21462197601795197,1.5121840238571167,0.8283461843259077,0.5385050428232518
0,gaussian_linear,4,300,0.8455139398574829,1.117722511291504,0.852349794311272,0.6790701138922435
0,gaussian_linear,4,1000,0.6008274555206299,1.4378511905670166,0.8297087756891749,0.6405381596397225
0,gaussian_linear,4,3000,0.27322593331336975,1.4800221920013428,0.80904760018522,0.6295415549786617
0,gaussian_linear,4,10000,0.11570984870195389,1.3147567510604858,0.8186688693043805,0.6266154682855175
0,gaussian_linear,5,100,0.8541802763938904,1.518586277961731,0.8451524465418074,0.581325338618622
0,gaussian_linear,5,300,0.8037182092666626,1.4927901029586792,0.8486631753882489,0.7249631761042933
0,gaussian_linear,5,1000,0.5868988037109375,1.294395923614502,0.8640358801637459,0.6890424054921768
0,gaussian_linear,5,3000,0.6317854523658752,1.4136598110198975,0.8620213206786979,0.7075877148435212
0,gaussian_linear,5,10000,0.7641592025756836,1.3698081970214844,0.8677832751354676,0.6295227519031938
1,gaussian_linear,3,100,0.3418073356151581,1.1318458318710327,0.821527634242205,0.4843625422411044
1,gaussian_linear,3,300,0.4866834580898285,1.414123773574829,0.849117227768271,0.6561271362198781
1,gaussian_linear,3,1000,0.5246354937553406,1.4512287378311157,0.892231694377773,0.6899315105167013
1,gaussian_linear,3,3000,0.3418446183204651,1.3926986455917358,0.8686229201174274,0.6626652289141546
1,gaussian_linear,3,10000,0.02002526819705963,1.3057031631469727,0.8564928368475176,0.7060892062099927
1,gaussian_linear,4,100,-0.8876433372497559,0.803360104560852,0.873865233170551,0.6623785691649265
1,gaussian_linear,4,300,0.10318710654973984,1.2276818752288818,0.7906884562748482,0.47816168258751585
1,gaussian_linear,4,1000,1.2716021537780762,1.4376763105392456,0.8539011862787393,0.6237813961049947
1,gaussian_linear,4,3000,0.4428699314594269,1.505734920501709,0.843088413660093,0.5915548937044881
1,gaussian_linear,4,10000,0.5044943690299988,1.2959163188934326,0.8584021210366497,0.7077280529390741
1,gaussian_linear,5,100,0.5048486590385437,1.8168822526931763,0.7970782209143943,0.6087592830961156
1,gaussian_linear,5,300,1.4304273128509521,1.642982840538025,0.8131793031808279,0.5990999320879897
1,gaussian_linear,5,1000,0.869741678237915,1.4041398763656616,0.9036816698459882,0.6617009229328926
1,gaussian_linear,5,3000,0.24005535244941711,1.2942814826965332,0.8570661519714114,0.6854557964329819
1,gaussian_linear,5,10000,0.2613218128681183,1.28288733959198,0.8918611439153874,0.7240276997925265
2,gaussian_linear,3,100,0.6217852830886841,1.4193898439407349,0.8661495729156159,0.5666333308591631
2,gaussian_linear,3,300,0.9709829092025757,1.5516915321350098,0.8832940047365525,0.6055133436395576
2,gaussian_linear,3,1000,0.5100023150444031,1.2774018049240112,0.8645732099794489,0.5973948855927248
2,gaussian_linear,3,3000,1.0378339290618896,1.3175923824310303,0.8695622407343254,0.6985817647017143
2,gaussian_linear,3,10000,0.7131498456001282,1.316178321838379,0.887969398329168,0.6198950234952468
2,gaussian_linear,4,100,0.007322097662836313,0.555180549621582,0.8477376607094251,0.5968299888126407
2,gaussian_linear,4,300,0.27531829476356506,1.22501802444458,0.8123617543801621,0.5724402191988429
2,gaussian_linear,4,1000,0.41550639271736145,1.218702793121338,0.8574509622817372,0.6613975597556775
2,gaussian_linear,4,3000,0.28294575214385986,1.3487261533737183,0.812696297483901,0.6287024774015432
2,gaussian_linear,4,10000,0.3079395890235901,1.3418700695037842,0.853033387102714,0.6662624142431245
2,gaussian_linear,5,100,1.0235341787338257,1.514155387878418,0.8273168086284479,0.549952679743301
2,gaussian_linear,5,300,0.2550482749938965,1.196616530418396,0.8728018564010179,0.7230293449138766
2,gaussian_linear,5,1000,0.19063641130924225,1.4179351329803467,0.8501194807458535,0.6688366256399758
2,gaussian_linear,5,3000,0.6092307567596436,1.311815619468689,0.866996656654636,0.7045836828023785
2,gaussian_linear,5,10000,0.21470524370670319,1.2649468183517456,0.8798132217247382,0.7116034221661783
3,gaussian_linear,3,100,0.24646982550621033,0.8898358345031738,0.8159288410180303,0.6042404783377724
3,gaussian_linear,3,300,0.8893357515335083,1.5826531648635864,0.8829636028788763,0.5940390746546841
3,gaussian_linear,3,1000,0.5155240893363953,1.4146217107772827,0.8434105990373306,0.640746395803964
3,gaussian_linear,3,3000,0.6048811078071594,1.4194716215133667,0.8942542178011939,0.627027021559614
3,gaussian_linear,3,10000,0.6376068592071533,1.374937653541565,0.8648793213581109,0.6795287775985762
3,gaussian_linear,4,100,-0.06137661635875702,1.5476024150848389,0.7992061380045903,0.6241549432111083
3,gaussian_linear,4,300,0.5941449999809265,1.3751864433288574,0.8349286812157138,0.558057969873001
3,gaussian_linear,4,1000,0.9217656254768372,1.495964527130127,0.8097640423734505,0.6265005946750412
3,gaussian_linear,4,3000,0.4617695212364197,1.380375623703003,0.8641608786613996,0.6551797952549242
3,gaussian_linear,4,10000,0.3212219178676605,1.3739022016525269,0.856663644754782,0.6816363081933268
3,gaussian_linear,5,100,0.3669830560684204,1.399519920349121,0.834996205305367,0.607641594397789
3,gaussian_linear,5,300,0.3412972688674927,1.5758435726165771,0.879483833220046,0.6740839044752788
3,gaussian_linear,5,1000,0.6835198998451233,1.3362256288528442,0.9157281298933365,0.7028898350861954
3,gaussian_linear,5,3000,0.249574214220047,1.3340835571289062,0.8490350071238516,0.5781487124652566
3,gaussian_linear,5,10000,0.44477903842926025,1.3247284889221191,0.922413162068816,0.717813687517383
4,gaussian_linear,3,100,-0.06295452266931534,1.1185355186462402,0.8457401720556358,0.5775155188658623
4,gaussian_linear,3,300,0.5272495150566101,1.5698667764663696,0.8378604177647757,0.6338885220000151
4,gaussian_linear,3,1000,0.7653488516807556,1.5124428272247314,0.8691788313015636,0.5492120495069831
4,gaussian_linear,3,3000,0.5451453328132629,1.3369295597076416,0.8478526554702494,0.6724802633683046
4,gaussian_linear,3,10000,0.5823342800140381,1.3131276369094849,0.8859080671271813,0.7189260798070956
4,gaussian_linear,4,100,-0.20421455800533295,1.260125994682312,0.8167280155488451,0.4435674224037521
4,gaussian_linear,4,300,0.31987378001213074,1.2929019927978516,0.8599264065979508,0.6819816012197684
4,gaussian_linear,4,1000,0.059633899480104446,1.165419101715088,0.9034917876950564,0.6628763743203953
4,gaussian_linear,4,3000,0.6288518905639648,1.494212031364441,0.8912188728652112,0.6066347121787652
4,gaussian_linear,4,10000,0.18969111144542694,1.3409403562545776,0.8772778299549686,0.6244472675917818
4,gaussian_linear,5,100,0.1821320503950119,1.2985438108444214,0.8523028703235473,0.659876273838421
4,gaussian_linear,5,300,0.38639628887176514,1.2598226070404053,0.8665892821432766,0.6667912930696707
4,gaussian_linear,5,1000,0.46731260418891907,1.3246303796768188,0.8538420718184411,0.6556537210914998
4,gaussian_linear,5,3000,-0.1345471739768982,1.3611514568328857,0.8924939218240554,0.6847842712753606
4,gaussian_linear,5,10000,0.5503277778625488,1.3450554609298706,0.9147432825687456,0.6902433795931139
