seed,task_name,task_id,num_simulations,time_logprob_ratio,time_logprob_auto,time_logprob_ratio_cumsum,time_logprob_auto_cumsum
0,two_moons,3,10000,"[3.46657467 0.41151166 0.40139413 0.39993191 0.40052342 0.40152049
 0.40499902 0.39765739 0.3964107  0.40155435 0.40152979 0.40265584
 0.40257072 0.40107679 0.40023875 0.49908423 0.46272564 0.43885589
 0.43211174 0.47146988]","[2.92744398 3.00258374 2.69592643 2.74729252 2.72666121 2.78842878
 2.68231773 2.688097   2.84916902 2.90578842 2.73030615 2.77029276
 2.80358362 2.79054403 2.83386183 2.77516294 2.84655571 2.75800443
 2.90522552 2.70163488]","[ 3.46657467  3.87808633  4.27948046  4.67941236  5.07993579  5.48145628
  5.8864553   6.28411269  6.6805234   7.08207774  7.48360753  7.88626337
  8.2888341   8.68991089  9.09014964  9.58923388 10.05195951 10.4908154
 10.92292714 11.39439702]","[ 2.92744398  5.93002772  8.62595415 11.37324667 14.09990788 16.88833666
 19.57065439 22.25875139 25.10792041 28.01370883 30.74401498 33.51430774
 36.31789136 39.10843539 41.94229722 44.71746016 47.56401587 50.32202029
 53.22724581 55.92888069]"
0,two_moons,4,10000,"[3.41706538 0.42181087 0.41108894 0.40171146 0.39587021 0.39635634
 0.39554286 0.39582539 0.39546728 0.40073729 0.40527415 0.44819951
 0.43082166 0.443012   0.43115354 0.48762155 0.43216562 0.42415333
 0.44304514 0.42611623]","[2.72127032 2.72300553 2.70046616 2.72663784 2.8419838  2.70731425
 2.7721076  2.8030169  2.73694825 2.77322435 2.81578946 2.75715542
 2.75147915 2.77230597 2.78706241 2.7160573  2.7128489  2.87258053
 2.7628231  2.75612092]","[ 3.41706538  3.83887625  4.24996519  4.65167665  5.04754686  5.44390321
  5.83944607  6.23527145  6.63073874  7.03147602  7.43675017  7.88494968
  8.31577134  8.75878334  9.18993688  9.67755842 10.10972404 10.53387737
 10.97692251 11.40303874]","[ 2.72127032  5.44427586  8.14474201 10.87137985 13.71336365 16.4206779
 19.1927855  21.9958024  24.73275065 27.50597501 30.32176447 33.07891989
 35.83039904 38.602705   41.38976741 44.10582471 46.81867361 49.69125414
 52.45407724 55.21019816]"
0,two_moons,5,10000,"[4.99742818 0.43349504 0.43500185 0.42751312 0.44488811 0.44538522
 0.43334317 0.44289708 0.42772055 0.4128511  0.41618371 0.41520023
 0.44041348 0.47716784 0.43951774 0.41423821 0.41964555 0.42639971
 0.42836761 0.46941853]","[2.79030442 2.69413328 2.85206223 2.74977875 2.87911105 2.75759053
 2.7618289  2.75356817 2.68493223 2.81115985 2.75464988 2.91309738
 2.71256876 2.78416872 2.63212109 2.69524646 2.75262833 2.68295765
 2.72642851 2.72327971]","[ 4.99742818  5.43092322  5.86592507  6.2934382   6.73832631  7.18371153
  7.6170547   8.05995178  8.48767233  8.90052342  9.31670713  9.73190737
 10.17232084 10.64948869 11.08900642 11.50324464 11.92289019 12.34928989
 12.77765751 13.24707603]","[ 2.79030442  5.4844377   8.33649993 11.08627868 13.96538973 16.72298026
 19.48480916 22.23837733 24.92330956 27.73446941 30.48911929 33.40221667
 36.11478543 38.89895415 41.53107524 44.2263217  46.97895002 49.66190767
 52.38833618 55.1116159 ]"
1,two_moons,3,10000,"[3.56403923 0.43008542 0.41850948 0.41149449 0.41855478 0.4268291
 0.41775966 0.42291045 0.42488217 0.46088099 0.44573283 0.43303704
 0.41893029 0.43398237 0.42459559 0.42167187 0.43818498 0.43952036
 0.43664336 0.43395162]","[2.83010769 2.72275114 2.79205823 2.83729577 2.7616775  2.78822351
 2.67583299 2.77280593 2.76235652 2.69441223 2.76724005 2.81160593
 2.79480886 2.81814528 2.81022549 2.79821968 2.95587039 2.73198271
 2.61578393 2.55370593]","[ 3.56403923  3.99412465  4.41263413  4.82412863  5.24268341  5.66951251
  6.08727217  6.51018262  6.93506479  7.39594579  7.84167862  8.27471566
  8.69364595  9.12762833  9.55222392  9.97389579 10.41208076 10.85160112
 11.28824449 11.7221961 ]","[ 2.83010769  5.55285883  8.34491706 11.18221283 13.94389033 16.73211384
 19.40794683 22.18075275 24.94310927 27.63752151 30.40476155 33.21636748
 36.01117635 38.82932162 41.63954711 44.43776679 47.39363718 50.12561989
 52.74140382 55.29510975]"
1,two_moons,4,10000,"[4.7944808  0.44764686 0.43745232 0.42910242 0.41603589 0.43453884
 0.44847322 0.41856027 0.44090748 0.44976187 0.44768834 0.4306004
 0.42547965 0.43819547 0.41465783 0.4149785  0.42608285 0.43799949
 0.44289017 0.424721  ]","[2.7405479  2.6956439  2.77170944 2.7414844  2.77355623 2.82308149
 2.75606227 2.81420422 2.7162714  2.69856644 2.88308597 2.74412131
 2.80092549 2.71322179 2.80591226 2.79777074 2.60960984 2.55957413
 2.64582682 2.70067048]","[ 4.7944808   5.24212766  5.67957997  6.10868239  6.52471828  6.95925713
  7.40773034  7.82629061  8.26719809  8.71695995  9.16464829  9.5952487
 10.02072835 10.45892382 10.87358165 11.28856015 11.714643   12.15264249
 12.59553266 13.02025366]","[ 2.7405479   5.4361918   8.20790124 10.94938564 13.72294188 16.54602337
 19.30208564 22.11628985 24.83256125 27.53112769 30.41421366 33.15833497
 35.95926046 38.67248225 41.47839451 44.27616525 46.88577509 49.44534922
 52.09117603 54.79184651]"
1,two_moons,5,10000,"[4.77498364 0.47762227 0.43962836 0.46401167 0.44818687 0.41949749
 0.42593193 0.44225311 0.42982912 0.42427802 0.42720938 0.45573616
 0.4383266  0.43097758 0.44918323 0.43082547 0.46174574 0.42620969
 0.43703914 0.41684127]","[2.87227869 2.77062893 2.81577229 2.87240863 2.86813331 2.71772408
 2.95576692 2.72502947 2.66551161 2.71653008 2.83070397 2.84068465
 2.73099995 2.66361237 2.56788611 2.60671186 2.57639599 2.8731091
 2.79101992 2.65026736]","[ 4.77498364  5.25260592  5.69223428  6.15624595  6.60443282  7.02393031
  7.44986224  7.89211535  8.32194448  8.7462225   9.17343187  9.62916803
 10.06749463 10.49847221 10.94765544 11.37848091 11.84022665 12.26643634
 12.70347548 13.12031674]","[ 2.87227869  5.64290762  8.45867991 11.33108854 14.19922185 16.91694593
 19.87271285 22.59774232 25.26325393 27.97978401 30.81048799 33.65117264
 36.38217258 39.04578495 41.61367106 44.22038293 46.79677892 49.66988802
 52.46090794 55.1111753 ]"
2,two_moons,3,10000,"[3.3809371  0.42535448 0.41124296 0.43031287 0.42710423 0.43460751
 0.40808964 0.4347558  0.4402492  0.42656302 0.47252274 0.40619278
 0.43458724 0.42504025 0.42526746 0.44408798 0.43108034 0.41679764
 0.41025734 0.42235494]","[2.76494288 2.76444125 3.05257368 2.77200675 2.7736938  2.86774707
 2.81037712 2.84047604 2.71936917 2.79205489 2.71515942 2.79001093
 2.79196501 2.61686778 2.6006546  2.56112909 2.73311114 2.85397196
 2.68791771 2.76782775]","[ 3.3809371   3.80629158  4.21753454  4.64784741  5.07495165  5.50955915
  5.91764879  6.35240459  6.7926538   7.21921682  7.69173956  8.09793234
  8.53251958  8.95755982  9.38282728  9.82691526 10.25799561 10.67479324
 11.08505058 11.50740552]","[ 2.76494288  5.52938414  8.58195782 11.35396457 14.12765837 16.99540544
 19.80578256 22.64625859 25.36562777 28.15768266 30.87284207 33.662853
 36.45481801 39.07168579 41.67234039 44.23346949 46.96658063 49.82055259
 52.5084703  55.27629805]"
2,two_moons,4,10000,"[3.53360868 0.43550038 0.44290924 0.46824813 0.44162655 0.42315388
 0.41341186 0.41994667 0.42366529 0.46574688 0.43256712 0.42519116
 0.46018243 0.421314   0.45195675 0.41729665 0.43710303 0.42766809
 0.41296959 0.4309988 ]","[2.7309351  2.8421874  2.73300767 2.65179253 2.79732251 2.77092791
 2.66658831 2.75185657 2.69359446 2.692909   2.75891042 2.69533753
 2.75640488 2.58468843 2.54671025 2.72566628 2.91309404 2.64517307
 2.73114133 2.77302742]","[ 3.53360868  3.96910906  4.4120183   4.88026643  5.32189298  5.74504685
  6.15845871  6.57840538  7.00207067  7.46781754  7.90038466  8.32557583
  8.78575826  9.20707226  9.65902901 10.07632565 10.51342869 10.94109678
 11.35406637 11.78506517]","[ 2.7309351   5.5731225   8.30613017 10.9579227  13.75524521 16.52617311
 19.19276142 21.94461799 24.63821244 27.33112144 30.09003186 32.7853694
 35.54177427 38.1264627  40.67317295 43.39883924 46.31193328 48.95710635
 51.68824768 54.4612751 ]"
2,two_moons,5,10000,"[4.98242021 0.4258256  0.44001698 0.41717386 0.42958999 0.42238069
 0.43401527 0.45073438 0.42858338 0.4500258  0.43218327 0.42988539
 0.4417882  0.42704439 0.46100497 0.4131186  0.42616391 0.43374848
 0.44911861 0.44995928]","[2.74388599 2.78965235 2.76537037 2.71877384 2.79208636 2.63320756
 2.82428312 2.64621139 2.78085256 2.7486341  2.80737758 2.60549831
 2.62580156 2.57406235 3.02372289 2.78658056 2.62309909 2.67441201
 2.88527918 2.64046144]","[ 4.98242021  5.4082458   5.84826279  6.26543665  6.69502664  7.11740732
  7.5514226   8.00215697  8.43074036  8.88076615  9.31294942  9.74283481
 10.184623   10.61166739 11.07267237 11.48579097 11.91195488 12.34570336
 12.79482198 13.24478126]","[ 2.74388599  5.53353834  8.29890871 11.01768255 13.80976892 16.44297647
 19.2672596  21.91347098 24.69432354 27.44295764 30.25033522 32.85583353
 35.48163509 38.05569744 41.07942033 43.86600089 46.48909998 49.16351199
 52.04879117 54.68925261]"
3,two_moons,3,10000,"[3.41534305 0.4436841  0.43016553 0.42538643 0.42434001 0.41323137
 0.43807507 0.42337871 0.43348956 0.45619273 0.42719793 0.46666336
 0.42392969 0.41751313 0.4260273  0.43213129 0.4287312  0.4296484
 0.42378044 0.41296554]","[2.76174092 2.72080064 2.69948435 2.69409585 2.80294394 2.73728633
 2.79749227 2.80787992 2.76102543 2.84612989 2.84041095 2.67169309
 2.5786953  2.65042663 2.82511854 2.7237227  3.00584579 2.90448809
 2.88771939 2.6962769 ]","[ 3.41534305  3.85902715  4.28919268  4.71457911  5.13891912  5.55215049
  5.99022555  6.41360426  6.84709382  7.30328655  7.73048449  8.19714785
  8.62107754  9.03859067  9.46461797  9.89674926 10.32548046 10.75512886
 11.1789093  11.59187484]","[ 2.76174092  5.48254156  8.18202591 10.87612176 13.6790657  16.41635203
 19.2138443  22.02172422 24.78274965 27.62887955 30.46929049 33.14098358
 35.71967888 38.3701055  41.19522405 43.91894674 46.92479253 49.82928061
 52.71700001 55.41327691]"
3,two_moons,4,10000,"[4.81292987 0.43935823 0.45886397 0.41827655 0.44874597 0.42601752
 0.43680978 0.41539741 0.43132615 0.42400646 0.41087031 0.42055869
 0.41378617 0.43219519 0.42507482 0.42025661 0.42789936 0.44216752
 0.43939042 0.4518671 ]","[2.84360361 2.80885267 2.68151736 2.75761271 2.78371429 2.84689116
 2.74129057 2.79976559 2.85163546 2.56155324 2.54336166 2.75795341
 2.81598401 2.67530298 2.74056435 2.71786308 2.79474378 2.85498452
 2.83371806 2.78701973]","[ 4.81292987  5.2522881   5.71115208  6.12942863  6.57817459  7.00419211
  7.44100189  7.8563993   8.28772545  8.71173191  9.12260222  9.54316092
  9.95694709 10.38914227 10.81421709 11.23447371 11.66237307 12.10454059
 12.54393101 12.99579811]","[ 2.84360361  5.65245628  8.33397365 11.09158635 13.87530065 16.72219181
 19.46348238 22.26324797 25.11488342 27.67643666 30.21979833 32.97775173
 35.79373574 38.46903872 41.20960307 43.92746615 46.72220993 49.57719445
 52.41091251 55.19793224]"
3,two_moons,5,10000,"[5.62719941 0.41424727 0.419168   0.43048573 0.44120932 0.4206562
 0.42410135 0.44538903 0.43832541 0.44443512 0.45393586 0.43392777
 0.43898869 0.4390533  0.4344604  0.44397354 0.46445012 0.42955709
 0.43046784 0.4164288 ]","[2.89488673 2.90754652 2.76702642 2.79066205 2.79914308 2.74401021
 3.08159041 2.59880567 2.55097055 2.8099823  2.73496222 2.65513468
 2.72028685 2.70227242 2.91702342 2.72232485 2.75450897 2.7602191
 2.70619965 2.78095698]","[ 5.62719941  6.04144669  6.46061468  6.89110041  7.33230972  7.75296593
  8.17706728  8.62245631  9.06078172  9.50521684  9.9591527  10.39308047
 10.83206916 11.27112246 11.70558286 12.1495564  12.61400652 13.0435636
 13.47403145 13.89046025]","[ 2.89488673  5.80243325  8.56945968 11.36012173 14.1592648  16.90327501
 19.98486543 22.58367109 25.13464165 27.94462395 30.67958617 33.33472085
 36.0550077  38.75728011 41.67430353 44.39662838 47.15113735 49.91135645
 52.6175561  55.39851308]"
4,two_moons,3,10000,"[3.45242906 0.4221313  0.42965508 0.43203664 0.43113303 0.44215369
 0.42569923 0.42855692 0.4094162  0.45599651 0.41514087 0.44529176
 0.44237494 0.42656302 0.43563461 0.41650414 0.42925382 0.42961597
 0.42341018 0.45191669]","[2.82701588 2.98673868 2.87969184 2.77261591 2.83864546 2.71571469
 2.60297179 2.62698126 2.72671127 2.86714864 2.71500421 2.75154662
 2.80871701 2.70460248 2.80338001 2.76789165 2.75008845 2.75401568
 2.77218056 2.78800797]","[ 3.45242906  3.87456036  4.30421543  4.73625207  5.1673851   5.60953879
  6.03523803  6.46379495  6.87321115  7.32920766  7.74434853  8.18964028
  8.63201523  9.05857825  9.49421287  9.91071701 10.33997083 10.7695868
 11.19299698 11.64491367]","[ 2.82701588  5.81375456  8.6934464  11.46606231 14.30470777 17.02042246
 19.62339425 22.25037551 24.97708678 27.84423542 30.55923963 33.31078625
 36.11950326 38.82410574 41.62748575 44.3953774  47.14546585 49.89948153
 52.67166209 55.45967007]"
4,two_moons,4,10000,"[3.33556485 0.43245578 0.42943573 0.44196916 0.43086696 0.41530132
 0.4382894  0.41251588 0.44992447 0.46108413 0.46590853 0.43992662
 0.42869449 0.44735885 0.43767428 0.43810201 0.43394566 0.41744256
 0.43511701 0.42981005]","[3.01605773 2.82832742 2.74041867 2.6635704  2.740659   2.55266833
 2.59790802 2.65256906 2.711833   2.72182918 2.77836704 2.7903688
 2.8546207  2.78115249 2.73741627 2.67267013 2.7642467  2.70761609
 2.68998265 2.7539959 ]","[ 3.33556485  3.76802063  4.19745636  4.63942552  5.07029247  5.4855938
  5.9238832   6.33639908  6.78632355  7.24740767  7.7133162   8.15324283
  8.58193731  9.02929616  9.46697044  9.90507245 10.33901811 10.75646067
 11.19157767 11.62138772]","[ 3.01605773  5.84438515  8.58480382 11.24837422 13.98903322 16.54170156
 19.13960958 21.79217863 24.50401163 27.22584081 30.00420785 32.79457664
 35.64919734 38.43034983 41.16776609 43.84043622 46.60468292 49.31229901
 52.00228167 54.75627756]"
4,two_moons,5,10000,"[4.97846174 0.45288348 0.41516757 0.42845798 0.42683172 0.41617036
 0.44354939 0.43447757 0.46371174 0.4428823  0.44966769 0.42356682
 0.41515923 0.44668436 0.45049691 0.43366718 0.43727303 0.42173839
 0.45079684 0.4154222 ]","[2.78198314 2.77244639 2.82265139 2.56819367 2.60026526 2.62655973
 2.82816243 2.68744206 2.73728275 2.84391928 2.73813748 2.77751803
 2.81431437 2.79525733 2.85558581 2.89142251 2.79414153 2.77549863
 3.02855873 2.70217824]","[ 4.97846174  5.43134522  5.84651279  6.27497077  6.70180249  7.11797285
  7.56152225  7.99599981  8.45971155  8.90259385  9.35226154  9.77582836
 10.19098759 10.63767195 11.08816886 11.52183604 11.95910907 12.38084745
 12.8316443  13.2470665 ]","[ 2.78198314  5.55442953  8.37708092 10.94527459 13.54553986 16.17209959
 19.00026202 21.68770409 24.42498684 27.26890612 30.0070436  32.78456163
 35.598876   38.39413333 41.24971914 44.14114165 46.93528318 49.71078181
 52.73934054 55.44151878]"
